Comp,Epsilon,sTot,pTot,dTot,fTot,NAtom,AverageMass,DevMass,RedMass,AvgENeg,DiffENeg,DevENeg,AvgDipole,DevDipole,DiffDipole,TotalVolume,totalAtoms,density,OmegaAvg,OmegaDev,OmegaMax,OmegaMin,eHull,formE,gap,symm,lattA,lattB,lattC,lattAlpha,lattBeta,lattGamma
Ag3AsS3,22.0,1.5714285714285714,2.142857142857143,5.714285714285714,0.0,28,70.67231357142857,35.1352297199096,7.422056199624237,2.244285714285714,0.6500000000000001,0.3020339215980854,37.441428571428574,13.138170592993998,27.57,1.778872,7.0,5.20625012123704,0.0028719373369543314,0.00029625517135312,0.003282683520495854,0.0025040272186921753,0,-0.3871181753124994,1.7216999999999998,Monoclinic,6.408994158171709,6.886084652201738,16.47310931351476,85.2841715758444,78.78278999290774,62.26658693468257,
AgCN,5.6,1.6666666666666667,1.6666666666666667,3.3333333333333335,0.0,3,44.62873333333334,44.724479592376355,6.1005196463171805,2.5066666666666664,1.11,0.45419036635411913,26.876666666666665,18.871718404945415,44.9,0.4518243,3.0,3.097365133928024,0.00431889681556323,0.0009724328100464094,0.005425634719811559,0.0027619623206706027,0.3416693762900005,0.3416693762899996,3.6446,Trigonal,4.34043170466248,4.340431706155641,4.340431697256378,104.8118887602569,104.8118887645758,104.81188886598378,
AgNO3,9.0,1.8,3.0,2.0,0.0,10,33.97444,36.95493405939727,3.728906036297035,3.058,1.51,0.5848897331976345,15.163999999999998,18.69036286432128,47.26,0.4588547,5.0,4.1413391077865755,0.008434283582807619,0.002322340786062988,0.010448649160402274,0.003532729986012767,0,-0.7700750962260002,1.8539,Trigonal,6.481331834408887,6.481339238921484,6.481295278890461,47.67122268743409,47.67091066290034,47.67141757431941,
NaAg(NO2)2,4.5,1.75,2.75,1.25,0.0,16,27.85849616,30.35534487206033,2.244318495578034,2.8375,2.51,0.8657475093813437,31.419999999999998,51.90756110625888,157.45999999999998,1.2500859999999998,8.0,3.0324624767433264,0.00980747394171217,0.003491500043052815,0.013468171022705316,0.0023956900616006185,0.09074439251000221,-0.9801326905950001,2.2443,Orthorhombic,6.722920908177314,6.722920598086374,6.925713894472964,110.83275158664792,110.83275061625353,105.5014122616239,
Al2Si(O2F)2,6.6,2.0,3.3333333333333335,0.0,0.0,36,20.44898703622222,5.023003493633407,2.1504516884911085,2.982222222222222,2.37,0.9289513535616117,17.518888888888892,18.25450717216889,42.3,0.9617268,9.0,3.4376250258523293,0.01097314291483518,0.004088752003294457,0.01687667306849071,0.004278554393738609,0,-3.5478251102644447,5.6953,Orthorhombic,4.70801455,8.49746302,8.8887918,90.0,90.0,90.0,
Al2O3,9.1,2.0,2.8,0.0,0.0,10,20.3920154,5.38032308109427,3.822097022903636,2.7079999999999997,1.8299999999999998,0.8965132458586432,21.543999999999997,19.968240383168467,40.76,0.6672288999999998,5.0,3.8734992959670893,0.007309428465888574,0.0029728610724806936,0.010320482770677711,0.003209305416273603,0,-3.44215607275,5.853700000000001,Trigonal,5.177954579464252,5.177954085491641,5.177955824940744,55.289628158946066,55.28960686016549,55.289593686360895,
AlPO4,6.32,2.0,3.3333333333333335,0.0,0.0,6,20.325216749666662,6.2257896501855985,3.131229235988574,2.9266666666666663,1.8299999999999998,0.7450205068020311,15.314999999999998,15.492148280123496,40.76,0.6119858999999997,6.0,2.103307793573023,0.009143735227326607,0.0028246792253757784,0.011402325515622596,0.003545720277676441,0,-3.138482888849206,5.6636999999999995,Tetragonal,5.177224134333489,5.177224136268229,5.177224137415835,87.93822639224351,121.19741962754387,121.19741957677802,
BaCO3,8.53,2.0,2.8,0.0,0.0,20,39.467,48.95437183337153,3.5964673945110475,2.752,2.55,0.9927618042612235,60.85,103.74414797953666,262.76,1.2518493999999998,5.0,4.099746372297285,0.007960752715157749,0.0031822164237908005,0.010639293829512755,0.0015844880471445662,0,-2.6961446105,4.3837,Orthorhombic,5.37774023,6.59571539,9.01356166,90.0,90.0,90.0,
BaH2(CO2)2,7.7,1.7777777777777777,2.2222222222222223,0.0,0.0,36,25.262333333333334,40.04090676906417,0.4152929937040971,2.6833333333333336,2.55,0.8171087238958268,37.670468316371114,81.68084406605215,263.49289257633,1.4532767999999998,9.0,3.125280364194342,0.02312497640424159,0.007457946706589859,0.031309314901717754,0.004662831577077421,0.1346288012499981,-1.8268404802488887,4.6763,Orthorhombic,9.08559185,7.70586604,6.90181066,90.0,90.0,90.0,
BaH4(ClO)2,9.4,1.5555555555555556,2.0,0.0,0.0,36,27.139666666666667,41.17585137216014,0.24056034240875795,2.543333333333334,2.55,0.7869491018413382,38.485381077186666,81.56324067141432,263.49289257633,1.5287799999999998,9.0,2.9965396023608797,0.026891691919436418,0.007903449084903019,0.04113759044871728,0.006126536347131427,0.023386663333335278,-1.8880889587222223,5.2435,Monoclinic,6.8190237151667406,11.05456463,7.183996319008761,90.0,91.11495323914792,90.0,
BaF2,7.32,2.0,3.3333333333333335,0.0,0.0,3,58.441268775333334,55.78063548782118,8.884632589630488,2.9499999999999997,3.09,1.456639969244288,91.8,124.59221484506968,264.3,1.1311433999999998,3.0,4.694961429098983,0.005646733457990862,0.003108879375031179,0.008302940888986931,0.0010081085417958482,0,-4.180652950793333,6.6189,Cubic,4.442808965610873,4.442808965214954,4.44280897,60.00000003882889,60.00000004177678,59.99999998191566,
Ba(NO3)2,4.95,2.0,3.3333333333333335,0.0,0.0,36,29.037222222222226,38.29485396753801,1.9044315197724277,3.067777777777778,2.55,0.7870871443744372,34.96,82.39771517867875,262.76,1.4146174,9.0,3.0410123818796246,0.012279147219321758,0.003492436316732564,0.014620700688540506,0.0021774307442857513,0,-1.686542395806667,3.6154,Cubic,8.29526906,8.29526906,8.29526906,90.0,90.0,90.0,
BaO,34.0,2.0,2.0,0.0,0.0,2,76.663,60.664,14.329563629130089,2.165,2.55,1.275,136.62,131.38,262.76,1.1215673,2.0,5.753125019830117,0.0026797418984998694,0.0019291991201727916,0.005330088059862689,0.0007937990017394957,0,-2.8335546056250003,2.0906000000000002,Cubic,3.970321983564793,3.970321977921523,3.97032198,59.99999998268265,60.00000002970097,60.00000002088572,
BaO2,10.7,2.0,2.6666666666666665,0.0,0.0,3,56.44166666666666,57.19456769853429,7.559167367961109,2.59,2.55,1.2020815280171306,92.82666666666667,123.86625188305149,262.76,1.1490297999999999,3.0,5.391924329637856,0.005103078704030155,0.0026249886167867215,0.0073386113157886835,0.0010929242202383602,0,-2.1677605541666662,2.2283999999999997,Tetragonal,3.8659348861023233,3.865934886482764,4.432479777527571,115.85477790394144,115.85477800267007,89.99999997039616,
BaS,19.23,2.0,2.0,0.0,0.0,2,84.6935,52.6335,25.991980612443694,1.735,1.69,0.845,146.465,121.535,243.07,1.2989431,2.0,4.178928788552803,0.0011301666824861376,0.00047914479955102194,0.001754169061349738,0.000589396216741697,0,-2.41063755703125,2.1515,Cubic,4.565944845439961,4.565944839181202,4.56594484,59.999999994067906,60.00000003941188,60.00000002275897,
BaSO4,11.4,2.0,3.3333333333333335,0.0,0.0,24,38.897166666666664,44.40811315670695,3.466336297762279,2.8716666666666666,2.55,0.9402201278896815,52.315000000000005,96.72485026265657,262.76,1.4087930999999998,6.0,4.2508326126243166,0.008359665454704233,0.0031928144339217206,0.010837160848830083,0.0016139559734991093,0,-2.833723849010417,5.950699999999999,Orthorhombic,5.55696133,7.27706852,9.01825908,90.0,90.0,90.0,
BaSnO3,18.0,2.0,2.8,2.0,0.0,5,60.80680000000001,55.19300390592996,4.920836077933433,2.634,2.55,1.043524796063802,65.224,102.40437678146378,262.76,1.6016450999999998,5.0,6.869983567645676,0.006200072674628934,0.002999275788205846,0.009095601356049777,0.0013545891166456105,0,-2.6015545747499997,0.36660000000000004,Cubic,4.18863396,4.18863396,4.18863396,90.0,90.0,90.0,
BaWO4,35.5,2.0,2.6666666666666665,0.6666666666666666,2.3333333333333335,12,64.19383333333336,69.46777802793817,3.8060870534189175,2.7249999999999996,2.55,1.0378463277383603,60.660000000000004,96.16047074205353,262.76,1.4842768999999998,6.0,6.023399912301794,0.0077803546296351354,0.003210293162067995,0.010342166092603494,0.0015402374272113256,0,-2.731492456666666,4.8822,Tetragonal,5.743541786645868,5.743316125563523,7.611493631762359,112.1610764930031,112.16408563005602,89.99925418915474,
Be3Al2(SiO3)6,6.86,2.0,2.9655172413793105,0.0,0.0,58,18.53419401034483,6.096122169214823,0.5728312010884188,2.801724137931034,1.8699999999999999,0.8221840928410186,18.045172413793104,16.506390114905376,40.76,2.8806255999999997,29.0,2.5668692252355165,0.020676837916917823,0.0066820711644385205,0.026658612025121504,0.008289886225636409,0,-3.2850830587068978,5.3196,Hexagonal,9.30347139,9.30347139499266,9.27757703,90.0,90.0,120.00000001780428,
BeO,7.35,2.0,2.0,0.0,0.0,4,12.50559155,3.4934084500000004,5.7648579373640265,2.505,1.8699999999999999,0.9349999999999999,21.475,16.235,32.47,0.1679553,2.0,2.96554887382921,0.005655011309832022,0.002103592234922616,0.008403429521709235,0.003294750260177297,0,-3.1216453856250004,7.4597999999999995,Hexagonal,2.71031869,2.7103186893257885,4.40295026,90.0,90.0,119.99999988617773,
BiOF3,40.0,2.0,4.4,2.0,2.8,20,56.394921897799996,76.30158251844696,4.440555459059204,3.4560000000000004,2.08,0.8056202579379443,13.268,18.375682191418093,46.3,0.5743204,5.0,4.7270829062786905,0.009425367327837837,0.0031363472222523635,0.011744459465249452,0.002720785046583379,0,-2.272334144964,1.7646000000000002,Monoclinic,4.167795927891018,14.8288524,6.44514491349943,90.0,95.91730021302816,90.0,
Bi2O3,18.2,2.0,3.6,4.0,5.6,20,93.19156000000001,94.54119196958753,5.074030228585581,2.824,1.54,0.7544428407772189,23.144,21.927832177395008,44.76,1.0649874999999998,5.0,9.060332704934508,0.00615730817595356,0.0027338876385880574,0.008957242699058478,0.0025452846369662407,0,-1.65986798825,2.1865999999999994,Monoclinic,5.933348699352986,7.597844337996909,8.27644683,90.0,90.0,113.71714087682989,
Ti3(BiO3)4,112.0,2.0,3.1578947368421053,2.4210526315789473,2.9473684210526314,38,61.65845263157895,76.91521804734687,1.2021237865573962,2.81578947368421,1.9,0.8244061070630669,31.889473684210532,39.88705494712001,109.10000000000001,3.2477068999999994,19.0,7.689444952916849,0.013670880268688162,0.005307307041120466,0.018402476485867125,0.005229236524598528,0,-2.567636172631579,2.424899999999999,Orthorhombic,5.47042459,5.535926419934773,16.93558584075376,99.40666077183052,90.0,90.0,
C,6.4,2.0,2.0,0.0,0.0,16,12.011,0.0,12.011,2.55,0.0,0.0,20.53,0.0,0.0,0.0753571,1.0,1.8843497649090546,0.0035803387308206013,0.0,0.0035803387308206013,0.0035803387308206013,0,0.0,2.0774999999999997,Orthorhombic,4.27452407,4.93472515,8.02832801,90.0,90.0,90.0,
CaB3H5O8,22.5,1.7058823529411764,2.0588235294117645,0.0,0.0,68,12.090588235294117,9.469887899571454,0.1735261293641708,2.684705882352941,2.44,0.7601711699429653,17.35561983049118,38.36816650154392,164.49289257633,1.5131143999999999,17.0,2.372988959721123,0.03728207045513541,0.009946031861414196,0.04843601745212404,0.0086166080079067,0.009938921764706343,-2.3284356243,5.5945,Monoclinic,6.14122303101046,8.8213348408987,11.31061224,90.0,90.0,110.1224541787841,
CaCO3,8.67,2.0,2.8,0.0,0.0,10,20.017199999999995,10.148622850416702,3.381576266926444,2.774,2.44,0.9516217736054593,41.050000000000004,64.24848823124168,163.76,0.9222818999999998,5.0,2.6137902377700444,0.008317874268307929,0.003125769808696333,0.010972138307863396,0.0019519072743923475,0,-2.7038086105000003,4.999499999999999,Trigonal,6.449838639608818,6.449838635102097,6.44983863865289,46.11682223563118,46.11682232394331,46.116822234898606,
CaF2,6.81,2.0,3.3333333333333335,0.0,0.0,3,26.024935442,9.937017245414134,7.679114367871473,2.986666666666667,2.98,1.4047854719572743,58.79999999999999,77.92316728675755,165.3,0.8015759,3.0,3.0898328088643474,0.006194273870294194,0.003212557290825853,0.008930918262975086,0.0012952786529800498,0,-4.2457985207933335,7.1148,Cubic,3.90043757120508,3.900437572334035,3.90043757,59.999999934984714,59.99999992541,59.99999995984804,
CaMoO4,24.0,1.8333333333333333,2.6666666666666665,0.8333333333333334,0.0,12,33.33733333333333,29.34920165107657,3.503988485207424,2.82,2.44,0.9385804884682684,43.74333333333334,61.1639942195479,163.76,1.1429491999999997,6.0,4.06527624135884,0.00826563637317675,0.0031582928857831582,0.01077877810856943,0.0019175091316611936,0,-2.712723470833332,3.5057,Tetragonal,5.308562801940105,5.308418498718889,6.906667073455443,112.59137246726175,112.59269941217208,90.00025680199147,
Ca(NO3)2,6.54,2.0,3.3333333333333335,0.0,0.0,36,18.23177777777778,7.766499995032481,1.8424331499445517,3.08,2.44,0.7533038342306951,23.96,51.28843404381407,163.76,1.0850498999999998,9.0,2.2781124188852675,0.01256398814236458,0.003381914698814337,0.014864660590812833,0.002644374170692604,0,-1.620290187473333,3.6222,Cubic,7.82114007,7.82114007,7.82114007,90.0,90.0,90.0,
CsPbCl3,14.37,1.8,3.4,2.0,2.8,10,89.29109039199999,70.00187503735923,10.311762233699039,2.414,2.37,0.9678760251189199,104.578,148.45951251435525,376.07,2.7131557000000006,5.0,3.934998960737311,0.0029235739155383453,0.0011916855770005299,0.004035435069942411,0.0007330284677610746,0,-1.884677628956,2.413,Orthorhombic,5.76365402,11.438594021722665,8.085590766526833,44.98074626864227,90.0,90.0,
CuBr,8.0,1.5,2.5,10.0,0.0,2,71.725,8.178999999999998,35.39616301150226,2.4299999999999997,1.06,0.53,34.15,12.35,24.7,0.35020799999999996,2.0,5.1476633983342115,0.0015498499525811581,0.0002228730828240963,0.0018257223906278787,0.001279893223727342,0,-0.25428130999999965,0.4859,Cubic,4.029812340931832,4.0298123422343,4.02981235,60.00000001834081,60.00000000764918,60.00000001579109,
CuCl,8.3,1.5,2.5,5.0,0.0,2,49.498000000000005,14.047999999999998,22.75552244535133,2.5300000000000002,1.2600000000000002,0.6300000000000001,35.715,10.785,21.57,0.3009825,2.0,4.165254486125662,0.0021361994398528318,0.0004582297208237822,0.002716523108260479,0.001596277629904734,0,-0.66933074663,0.5611999999999999,Cubic,3.821651738911404,3.821651740526939,3.82165174,60.000000004561116,59.99999999057725,60.000000007702035,
CuO,18.1,1.5,2.0,5.0,0.0,4,39.7725,23.7735,12.781098170846692,2.67,1.54,0.77,25.87,20.63,41.26,0.2371777,2.0,5.938198138787524,0.003707595889170176,0.0014567256073839817,0.005643737184506163,0.002129941854110957,0,-0.9536060581249997,0.0,Tetragonal,2.9380959470039936,2.9380959415734114,5.1552279157098795,89.7116736845003,89.71167362958192,88.60010360824448,
Cu2O,7.6,1.3333333333333333,1.3333333333333333,6.666666666666667,0.0,6,47.697,22.41387075005118,10.640882253202713,2.4133333333333336,1.54,0.7259629620181888,32.74666666666666,19.45015052783797,41.26,0.4468929,3.0,6.028165568943045,0.003266234617227363,0.001326738990305243,0.006185318221176999,0.002334334099831547,0,-0.6495685720833334,0.4996999999999998,Cubic,4.28781269,4.28781269,4.28781269,90.0,90.0,90.0,
FeO,14.2,2.0,2.0,3.0,0.0,4,35.922,19.923,12.436169408718891,2.635,1.6099999999999999,0.8049999999999999,34.585,29.345,58.69,0.22750009999999998,2.0,5.577374611926408,0.003760820745992056,0.0014780962670164776,0.00572146903789744,0.0021527653132307127,0,-1.6687814731250015,0.0,Tetragonal,4.16678461,3.2042065855994997,4.53143338,45.00000000000003,90.0,90.0,
Fe2O3,4.5,2.0,2.4,2.4,0.0,40,31.937399999999997,19.5204736581877,4.477776382853964,2.796,1.6099999999999999,0.7887356971761833,28.716,28.752110600788942,58.69,0.48246269999999997,5.0,4.936945918342459,0.007065513594258749,0.0024579220227954036,0.009534977358209563,0.003587639535096915,0,-1.8856858157500007,2.019,Monoclinic,8.235853730420567,8.232416751361052,8.223949961228788,71.06873739784542,109.56382666172006,70.17116454167855,
Fe3O4,20.0,2.0,2.2857142857142856,2.5714285714285716,0.0,14,33.07585714285714,19.71865613668271,3.2923355884986565,2.75,1.6099999999999999,0.7967433714816834,30.392857142857146,29.044017684633545,58.69,0.7099627999999998,7.0,4.949993150932058,0.007974625757759406,0.0028921665696860373,0.011119847174003251,0.00418396414033865,0,-1.8357568064285732,0.0,Cubic,6.020903417537993,6.0209024578754065,6.047049887848242,120.14375730239904,90.00000343418746,60.287513097154985,
Ge,16.2,2.0,2.0,10.0,0.0,2,72.63,0.0,72.63,2.01,0.0,0.0,39.43,0.0,0.0,0.2571353,1.0,5.041967968787335,0.0008586268035854227,0.0,0.0008586268035854227,0.0008586268035854227,0,0.0,0.0,Cubic,4.074959238938141,4.0749592352268955,4.07495924,59.99999996125286,59.999999991380044,59.999999917258,
HIO3,7.5,1.8,3.4,2.0,0.0,20,35.181894,46.22734309009057,0.842137066065711,3.036,1.2399999999999998,0.5157363667611583,10.965421484734001,11.82069774285064,30.09289257633,0.3616882,5.0,4.335262607354158,0.018230713113989286,0.004260183004010419,0.02198667087313995,0.009520516231737747,0.01658539949999671,-0.9407373224739999,3.213,Orthorhombic,5.71643709,5.89039595,8.00415994,90.0,90.0,90.0,
CaNb2O6,16.0,1.7777777777777777,2.6666666666666665,0.8888888888888888,0.0,36,35.764971111111116,31.434310405362776,2.372468923160896,2.76,2.44,0.9754315284358337,45.82666666666667,59.9045492614895,163.76,1.5517395,9.0,4.493018409321704,0.010002330157120324,0.0038369196326606242,0.013099375773286907,0.0023303358146290628,0,-3.2535297577777786,3.6052,Orthorhombic,5.27429004,5.94337408,15.18019783,90.0,90.0,90.0,
Ca2Nb2O7,33.0,1.8181818181818181,2.5454545454545454,0.7272727272727273,0.0,44,34.360158181818186,29.046405152443036,1.964802201562026,2.661818181818182,2.44,1.0452126202297805,53.33454545454546,66.39817362817313,163.76,2.3437392999999997,11.0,4.3072708896413365,0.010483779166450009,0.004479442809280333,0.014394329794465666,0.002560703870792825,0,-3.313694252840909,3.1000999999999994,Monoclinic,5.54829266,7.771140346479079,13.6603300079645,98.27688619060878,90.0,90.0,
CaO,3.385,2.0,2.0,0.0,0.0,2,28.038500000000003,12.039500000000002,11.434419137971004,2.2199999999999998,2.44,1.22,87.12,81.88,163.76,0.7919997999999999,2.0,3.286686128754675,0.0031355673974402492,0.0020729380103533964,0.00596683203903596,0.0010614797713336132,0,-3.323272565625,3.6344000000000003,Cubic,3.4218783390476104,3.421878344008797,3.42187834,60.000000038753555,59.99999999079313,60.00000004182251,
CaS,4.15,2.0,2.0,0.0,0.0,2,36.069,4.009,17.81170367905958,1.79,1.58,0.79,96.965,72.035,144.07,0.9693756,2.0,2.5654979378670224,0.0014510753229540067,0.0005200707448048571,0.0021190363343338947,0.0008504837993745425,0,-2.4878464170312506,2.3779999999999997,Cubic,4.041992735884414,4.0419927385905305,4.04199273,59.99999998846488,59.99999996631797,59.99999995244177,
CaWO4,11.3,2.0,2.6666666666666665,0.6666666666666666,2.3333333333333335,12,47.985666666666674,61.388813388289414,3.5662513491543466,2.7433333333333336,2.44,1.0057446108342925,44.160000000000004,61.3666532681499,163.76,1.1547093999999998,6.0,5.832173292802423,0.008119713703473398,0.0032029337066997567,0.010684270931756302,0.001900696616112458,0,-2.7324166633333333,4.3443,Tetragonal,5.331584961622215,5.334337241294953,6.889212670626052,112.79308883404049,112.77796954464601,89.96857738897329,
CdBr2,7.48,2.0,3.3333333333333335,10.0,0.0,6,90.74066666666666,15.325360970916442,29.476156937899532,2.5366666666666666,1.27,0.5986837414046102,31.083333333333332,13.128615904030232,27.849999999999998,0.646212,3.0,4.4125632506009795,0.0017269283708347385,0.00033864910703707425,0.0020006789600998678,0.0010994416963449611,0,-0.8904674266666666,2.9379999999999997,Hexagonal,4.07383828,4.073838278796655,14.25503686,90.0,90.0,120.00000000977121,
CdF2,9.02,2.0,3.3333333333333335,3.3333333333333335,0.0,3,50.136935442,44.0365346613542,8.759045228328933,3.216666666666667,2.29,1.0795163526114626,19.01666666666667,21.661037730347903,45.949999999999996,0.40226500000000004,3.0,6.02913655351612,0.006156018809685631,0.002607152486092821,0.00836225290563462,0.00201687623740921,0,-2.50276683746,2.8977000000000004,Cubic,3.883826058406491,3.8838260607145565,3.88382606,60.000000006086104,59.9999999864276,60.00000001061024,
CdS,7.76,2.0,2.0,5.0,0.0,4,72.237,40.177,24.945615404847935,2.135,0.8900000000000001,0.44500000000000006,37.29,12.36,24.72,0.5700647,2.0,4.575652707635417,0.0014860155341560354,0.00024328916219982106,0.0017905812108915725,0.0011951172706660804,0,-0.9725795520312497,1.1162,Hexagonal,4.20653514,4.206535145930602,6.84292902,90.0,90.0,119.9999999533624,
CdSe,6.2,2.0,2.0,10.0,0.0,2,95.6925,16.7215,46.38527572171278,2.12,0.8599999999999999,0.42999999999999994,37.945,11.705,23.41,0.6396264,2.0,5.300486624693738,0.0010296746729592035,0.00012566301975958013,0.001184232526771887,0.0008764306608409185,0,-0.627580719296875,0.5101,Cubic,4.39313767722644,4.393137675393166,4.39313767,59.99999996531116,59.99999997911547,59.99999997227267,
CeO2,4.7,2.0,2.6666666666666665,0.3333333333333333,0.3333333333333333,3,57.37133333333333,58.50931490702049,7.567458787230237,2.6666666666666665,2.32,1.0936584882351934,70.16000000000001,91.81074446926134,194.76,0.6478990999999998,3.0,6.9947584160852765,0.005307479251771966,0.0023956220344432356,0.00733458987468937,0.001502935720139385,0,-3.945348217499999,1.8647,Cubic,3.866071229214599,3.8660712259786774,3.86607123,60.000000051156086,60.00000007884399,60.00000007427527,
