Comp,Epsilon,cm0,cm1,cm2,sTot,pTot,dTot,fTot,NAtom,AverageMass,DevMass,RedMass,AvgENeg,DiffENeg,DevENeg,AvgDipole,DevDipole,DiffDipole,TotalVolume,totalAtoms,density,OmegaAvg,OmegaDev,OmegaMax,OmegaMin,eHull,formE,gap,lattA,lattB,lattC,lattAlpha,lattBeta,lattGamma
Ag3AsS3,22,11453.62542,5911.285483,5892.712617,1.571428571,2.142857143,5.714285714,0,28,70.67231357,35.13522972,7.4220562,2.244285714,0.65,0.302033922,37.44142857,13.13817059,27.57,1.778872,7,5.206250121,0.002871937,0.000296255,0.003282684,0.002504027,0,-0.387118175,1.7217,6.408994158,6.886084652,16.47310931,85.28417158,78.78278999,62.26658693
AgCN,5.6,5161.179736,73.12376964,8.25745055,1.666666667,1.666666667,3.333333333,0,3,44.62873333,44.72447959,6.100519646,2.506666667,1.11,0.454190366,26.87666667,18.8717184,44.9,0.4518243,3,3.097365134,0.004318897,0.000972433,0.005425635,0.002761962,0.341669376,0.341669376,3.6446,4.340431705,4.340431706,4.340431697,104.8118888,104.8118888,104.8118889
AgNO3,9,5737.047064,4622.325908,194.657095,1.8,3,2,0,10,33.97444,36.95493406,3.728906036,3.058,1.51,0.584889733,15.164,18.69036286,47.26,0.4588547,5,4.141339108,0.008434284,0.002322341,0.010448649,0.00353273,0,-0.770075096,1.8539,6.481331834,6.481339239,6.481295279,47.67122269,47.67091066,47.67141757
NaAg(NO2)2,4.5,5740.242225,4648.76743,317.4746886,1.75,2.75,1.25,0,16,27.85849616,30.35534487,2.244318496,2.8375,2.51,0.865747509,31.42,51.90756111,157.46,1.250086,8,3.032462477,0.009807474,0.0034915,0.013468171,0.00239569,0.090744393,-0.980132691,2.2443,6.722920908,6.722920598,6.925713894,110.8327516,110.8327506,105.5014123
Al2Si(O2F)2,6.6,1258.977285,333.2032591,311.3943957,2,3.333333333,0,0,36,20.44898704,5.023003494,2.150451688,2.982222222,2.37,0.928951354,17.51888889,18.25450717,42.3,0.9617268,9,3.437625026,0.010973143,0.004088752,0.016876673,0.004278554,0,-3.54782511,5.6953,4.70801455,8.49746302,8.8887918,90,90,90
Al2O3,9.1,585.1466145,191.4653562,184.7730611,2,2.8,0,0,10,20.3920154,5.380323081,3.822097023,2.708,1.83,0.896513246,21.544,19.96824038,40.76,0.6672289,5,3.873499296,0.007309428,0.002972861,0.010320483,0.003209305,0,-3.442156073,5.8537,5.177954579,5.177954085,5.177955825,55.28962816,55.28960686,55.28959369
AlPO4,6.32,477.4176928,210.3799648,48.20142778,2,3.333333333,0,0,6,20.32521675,6.22578965,3.131229236,2.926666667,1.83,0.745020507,15.315,15.49214828,40.76,0.6119859,6,2.103307794,0.009143735,0.002824679,0.011402326,0.00354572,0,-3.138482889,5.6637,5.177224134,5.177224136,5.177224137,87.93822639,121.1974196,121.1974196
BaCO3,8.53,9959.132029,7251.797027,7247.859586,2,2.8,0,0,20,39.467,48.95437183,3.596467395,2.752,2.55,0.992761804,60.85,103.744148,262.76,1.2518494,5,4.099746372,0.007960753,0.003182216,0.010639294,0.001584488,0,-2.696144611,4.3837,5.37774023,6.59571539,9.01356166,90,90,90
BaH2(CO2)2,7.7,9909.803632,7382.839049,7285.154423,1.777777778,2.222222222,0,0,36,25.26233333,40.04090677,0.415292994,2.683333333,2.55,0.817108724,37.67046832,81.68084407,263.4928926,1.4532768,9,3.125280364,0.023124976,0.007457947,0.031309315,0.004662832,0.134628801,-1.82684048,4.6763,9.08559185,7.70586604,6.90181066,90,90,90
BaH4(ClO)2,9.4,9849.327571,7403.219096,7321.445841,1.555555556,2,0,0,36,27.13966667,41.17585137,0.240560342,2.543333333,2.55,0.786949102,38.48538108,81.56324067,263.4928926,1.52878,9,2.996539602,0.026891692,0.007903449,0.04113759,0.006126536,0.023386663,-1.888088959,5.2435,6.819023715,11.05456463,7.183996319,90,91.11495324,90
BaF2,7.32,7854.389393,114.438842,71.74956969,2,3.333333333,0,0,3,58.44126878,55.78063549,8.88463259,2.95,3.09,1.456639969,91.8,124.5922148,264.3,1.1311434,3,4.694961429,0.005646733,0.003108879,0.008302941,0.001008109,0,-4.180652951,6.6189,4.442808966,4.442808965,4.44280897,60.00000004,60.00000004,59.99999998
Ba(NO3)2,4.95,9645.4941,7315.146609,7315.146609,2,3.333333333,0,0,36,29.03722222,38.29485397,1.90443152,3.067777778,2.55,0.787087144,34.96,82.39771518,262.76,1.4146174,9,3.041012382,0.012279147,0.003492436,0.014620701,0.002177431,0,-1.686542396,3.6154,8.29526906,8.29526906,8.29526906,90,90,90
BaO,34,7848.786664,70.24163601,0,2,2,0,0,2,76.663,60.664,14.32956363,2.165,2.55,1.275,136.62,131.38,262.76,1.1215673,2,5.75312502,0.002679742,0.001929199,0.005330088,0.000793799,0,-2.833554606,2.0906,3.970321984,3.970321978,3.97032198,59.99999998,60.00000003,60.00000002
BaO2,10.7,7852.433661,109.1870661,30.92426714,2,2.666666667,0,0,3,56.44166667,57.1945677,7.559167368,2.59,2.55,1.202081528,92.82666667,123.8662519,262.76,1.1490298,3,5.39192433,0.005103079,0.002624989,0.007338611,0.001092924,0,-2.167760554,2.2284,3.865934886,3.865934886,4.432479778,115.8547779,115.854778,89.99999997
BaS,19.23,7855.824769,377.7102767,0,2,2,0,0,2,84.6935,52.6335,25.99198061,1.735,1.69,0.845,146.465,121.535,243.07,1.2989431,2,4.178928789,0.001130167,0.000479145,0.001754169,0.000589396,0,-2.410637557,2.1515,4.565944845,4.565944839,4.56594484,59.99999999,60.00000004,60.00000002
BaSO4,11.4,10030.60105,7210.87018,7209.67059,2,3.333333333,0,0,24,38.89716667,44.40811316,3.466336298,2.871666667,2.55,0.940220128,52.315,96.72485026,262.76,1.4087931,6,4.250832613,0.008359665,0.003192814,0.010837161,0.001613956,0,-2.833723849,5.9507,5.55696133,7.27706852,9.01825908,90,90,90
BaSnO3,18,8139.216776,5708.33718,91.89426204,2,2.8,2,0,5,60.8068,55.19300391,4.920836078,2.634,2.55,1.043524796,65.224,102.4043768,262.76,1.6016451,5,6.869983568,0.006200073,0.002999276,0.009095601,0.001354589,0,-2.601554575,0.3666,4.18863396,4.18863396,4.18863396,90,90,90
BaWO4,35.5,17122.70485,14052.31564,8128.624891,2,2.666666667,0.666666667,2.333333333,12,64.19383333,69.46777803,3.806087053,2.725,2.55,1.037846328,60.66,96.16047074,262.76,1.4842769,6,6.023399912,0.007780355,0.003210293,0.010342166,0.001540237,0,-2.731492457,4.8822,5.743541787,5.743316126,7.611493632,112.1610765,112.1640856,89.99925419
Be3Al2(SiO3)6,6.86,1543.913747,436.4907139,323.9181018,2,2.965517241,0,0,58,18.53419401,6.096122169,0.572831201,2.801724138,1.87,0.822184093,18.04517241,16.50639011,40.76,2.8806256,29,2.566869225,0.020676838,0.006682071,0.026658612,0.008289886,0,-3.285083059,5.3196,9.30347139,9.303471395,9.27757703,90,90,120
BeO,7.35,113.1620253,49.82150539,8.00473128,2,2,0,0,4,12.50559155,3.49340845,5.764857937,2.505,1.87,0.935,21.475,16.235,32.47,0.1679553,2,2.965548874,0.005655011,0.002103592,0.00840343,0.00329475,0,-3.121645386,7.4598,2.71031869,2.710318689,4.40295026,90,90,119.9999999
BiOF3,40,24186.68076,19930.87227,18593.45932,2,4.4,2,2.8,20,56.3949219,76.30158252,4.440555459,3.456,2.08,0.805620258,13.268,18.37568219,46.3,0.5743204,5,4.727082906,0.009425367,0.003136347,0.011744459,0.002720785,0,-2.272334145,1.7646,4.167795928,14.8288524,6.445144913,90,95.91730021,90
Bi2O3,18.2,32753.61782,19174.45119,18732.32409,2,3.6,4,5.6,20,93.19156,94.54119197,5.074030229,2.824,1.54,0.754442841,23.144,21.92783218,44.76,1.0649875,5,9.060332705,0.006157308,0.002733888,0.008957243,0.002545285,0,-1.659867988,2.1866,5.933348699,7.597844338,8.27644683,90,90,113.7171409
Ti3(BiO3)4,112,29955.56833,20917.09266,19744.68177,2,3.157894737,2.421052632,2.947368421,38,61.65845263,76.91521805,1.202123787,2.815789474,1.9,0.824406107,31.88947368,39.88705495,109.1,3.2477069,19,7.689444953,0.01367088,0.005307307,0.018402476,0.005229237,0,-2.567636173,2.4249,5.47042459,5.53592642,16.93558584,99.40666077,90,90
C,6.4,235.9189766,102.2190669,37.55468197,2,2,0,0,16,12.011,0,12.011,2.55,0,0,20.53,0,0,0.0753571,1,1.884349765,0.003580339,0,0.003580339,0.003580339,0,0,2.0775,4.27452407,4.93472515,8.02832801,90,90,90
CaB3H5O8,22.5,1294.264705,649.5442889,591.7009855,1.705882353,2.058823529,0,0,68,12.09058824,9.4698879,0.173526129,2.684705882,2.44,0.76017117,17.35561983,38.3681665,164.4928926,1.5131144,17,2.37298896,0.03728207,0.009946032,0.048436017,0.008616608,0.009938922,-2.328435624,5.5945,6.141223031,8.821334841,11.31061224,90,90,110.1224542
CaCO3,8.67,854.9286198,565.2479261,137.3708614,2,2.8,0,0,10,20.0172,10.14862285,3.381576267,2.774,2.44,0.951621774,41.05,64.24848823,163.76,0.9222819,5,2.613790238,0.008317874,0.00312577,0.010972138,0.001951907,0,-2.703808611,4.9995,6.44983864,6.449838635,6.449838639,46.11682224,46.11682232,46.11682223
CaF2,6.81,683.3047855,106.4879504,68.16426702,2,3.333333333,0,0,3,26.02493544,9.937017245,7.679114368,2.986666667,2.98,1.404785472,58.8,77.92316729,165.3,0.8015759,3,3.089832809,0.006194274,0.003212557,0.008930918,0.001295279,0,-4.245798521,7.1148,3.900437571,3.900437572,3.90043757,59.99999993,59.99999993,59.99999996
CaMoO4,24,4525.057161,3490.795709,765.1078823,1.833333333,2.666666667,0.833333333,0,12,33.33733333,29.34920165,3.503988485,2.82,2.44,0.938580488,43.74333333,61.16399422,163.76,1.1429492,6,4.065276241,0.008265636,0.003158293,0.010778778,0.001917509,0,-2.712723471,3.5057,5.308562802,5.308418499,6.906667073,112.5913725,112.5926994,90.0002568
Ca(NO3)2,6.54,1267.80115,600.6366911,600.6366911,2,3.333333333,0,0,36,18.23177778,7.766499995,1.84243315,3.08,2.44,0.753303834,23.96,51.28843404,163.76,1.0850499,9,2.278112419,0.012563988,0.003381915,0.014864661,0.002644374,0,-1.620290187,3.6222,7.82114007,7.82114007,7.82114007,90,90,90
CsPbCl3,14.37,21162.10845,18417.41335,7835.297055,1.8,3.4,2,2.8,10,89.29109039,70.00187504,10.31176223,2.414,2.37,0.967876025,104.578,148.4595125,376.07,2.7131557,5,3.934998961,0.002923574,0.001191686,0.004035435,0.000733028,0,-1.884677629,2.413,5.76365402,11.43859402,8.085590767,44.98074627,90,90
CuBr,8,2696.181554,1460.287801,0,1.5,2.5,10,0,2,71.725,8.179,35.39616301,2.43,1.06,0.53,34.15,12.35,24.7,0.350208,2,5.147663398,0.00154985,0.000222873,0.001825722,0.001279893,0,-0.25428131,0.4859,4.029812341,4.029812342,4.02981235,60.00000002,60.00000001,60.00000002
CuCl,8.3,1653.881448,411.9694559,0,1.5,2.5,5,0,2,49.498,14.048,22.75552245,2.53,1.26,0.63,35.715,10.785,21.57,0.3009825,2,4.165254486,0.002136199,0.00045823,0.002716523,0.001596278,0,-0.669330747,0.5612,3.821651739,3.821651741,3.82165174,60,59.99999999,60.00000001
CuO,18.1,1903.583355,1361.783305,67.09179268,1.5,2,5,0,4,39.7725,23.7735,12.78109817,2.67,1.54,0.77,25.87,20.63,41.26,0.2371777,2,5.938198139,0.003707596,0.001456726,0.005643737,0.002129942,0,-0.953606058,0,2.938095947,2.938095942,5.155227916,89.71167368,89.71167363,88.60010361
Cu2O,7.6,2501.020213,1339.67649,1339.67649,1.333333333,1.333333333,6.666666667,0,6,47.697,22.41387075,10.64088225,2.413333333,1.54,0.725962962,32.74666667,19.45015053,41.26,0.4468929,3,6.028165569,0.003266235,0.001326739,0.006185318,0.002334334,0,-0.649568572,0.4997,4.28781269,4.28781269,4.28781269,90,90,90
FeO,14.2,1490.180056,1024.687612,67.99902995,2,2,3,0,4,35.922,19.923,12.43616941,2.635,1.61,0.805,34.585,29.345,58.69,0.2275001,2,5.577374612,0.003760821,0.001478096,0.005721469,0.002152765,0,-1.668781473,0,4.16678461,3.204206586,4.53143338,45,90,90
Fe2O3,4.5,4483.009035,1179.94711,1179.468381,2,2.4,2.4,0,40,31.9374,19.52047366,4.477776383,2.796,1.61,0.788735697,28.716,28.7521106,58.69,0.4824627,5,4.936945918,0.007065514,0.002457922,0.009534977,0.00358764,0,-1.885685816,2.019,8.23585373,8.232416751,8.223949961,71.0687374,109.5638267,70.17116454
Fe3O4,20,2432.340737,1076.534763,1070.704028,2,2.285714286,2.571428571,0,14,33.07585714,19.71865614,3.292335588,2.75,1.61,0.796743371,30.39285714,29.04401768,58.69,0.7099628,7,4.949993151,0.007974626,0.002892167,0.011119847,0.004183964,0,-1.835756806,0,6.020903418,6.020902458,6.047049888,120.1437573,90.00000343,60.2875131
Ge,16.2,2458.356252,1637.643748,0,2,2,10,0,2,72.63,0,72.63,2.01,0,0,39.43,0,0,0.2571353,1,5.041967969,0.000858627,0,0.000858627,0.000858627,0,0,0,4.074959239,4.074959235,4.07495924,59.99999996,59.99999999,59.99999992
HIO3,7.5,9036.016762,6249.038529,6181.896771,1.8,3.4,2,0,20,35.181894,46.22734309,0.842137066,3.036,1.24,0.515736367,10.96542148,11.82069774,30.09289258,0.3616882,5,4.335262607,0.018230713,0.004260183,0.021986671,0.009520516,0.016585399,-0.940737322,3.213,5.71643709,5.89039595,8.00415994,90,90,90
CaNb2O6,16,6587.278577,4095.619929,3569.84148,1.777777778,2.666666667,0.888888889,0,36,35.76497111,31.43431041,2.372468923,2.76,2.44,0.975431528,45.82666667,59.90454926,163.76,1.5517395,9,4.493018409,0.01000233,0.00383692,0.013099376,0.002330336,0,-3.253529758,3.6052,5.27429004,5.94337408,15.18019783,90,90,90
Ca2Nb2O7,33,6829.741194,3811.153952,3576.352767,1.818181818,2.545454545,0.727272727,0,44,34.36015818,29.04640515,1.964802202,2.661818182,2.44,1.04521262,53.33454545,66.39817363,163.76,2.3437393,11,4.30727089,0.010483779,0.004479443,0.01439433,0.002560704,0,-3.313694253,3.1001,5.54829266,7.771140346,13.66033001,98.27688619,90,90
CaO,3.385,670.2187668,66.18873143,0,2,2,0,0,2,28.0385,12.0395,11.43441914,2.22,2.44,1.22,87.12,81.88,163.76,0.7919998,2,3.286686129,0.003135567,0.002072938,0.005966832,0.00106148,0,-3.323272566,3.6344,3.421878339,3.421878344,3.42187834,60.00000004,59.99999999,60.00000004
CaS,4.15,702.7236924,348.190552,0,2,2,0,0,2,36.069,4.009,17.81170368,1.79,1.58,0.79,96.965,72.035,144.07,0.9693756,2,2.565497938,0.001451075,0.000520071,0.002119036,0.000850484,0,-2.487846417,2.378,4.041992736,4.041992739,4.04199273,59.99999999,59.99999997,59.99999995
CaWO4,11.3,16815.9115,13923.94389,794.4097757,2,2.666666667,0.666666667,2.333333333,12,47.98566667,61.38881339,3.566251349,2.743333333,2.44,1.005744611,44.16,61.36665327,163.76,1.1547094,6,5.832173293,0.008119714,0.003202934,0.010684271,0.001900697,0,-2.732416663,4.3443,5.331584962,5.334337241,6.889212671,112.7930888,112.7779695,89.96857739
CdBr2,7.48,6253.371193,5179.48608,2757.051259,2,3.333333333,10,0,6,90.74066667,15.32536097,29.47615694,2.536666667,1.27,0.598683741,31.08333333,13.1286159,27.85,0.646212,3,4.412563251,0.001726928,0.000338649,0.002000679,0.001099442,0,-0.890467427,2.938,4.07383828,4.073838279,14.25503686,90,90,120
CdF2,9.02,5431.810951,114.5887305,68.0386536,2,3.333333333,3.333333333,0,3,50.13693544,44.03653466,8.759045228,3.216666667,2.29,1.079516353,19.01666667,21.66103773,45.95,0.402265,3,6.029136554,0.006156019,0.002607152,0.008362253,0.002016876,0,-2.502766837,2.8977,3.883826058,3.883826061,3.88382606,60.00000001,59.99999999,60.00000001
CdS,7.76,6032.255066,4870.251625,385.2745537,2,2,5,0,4,72.237,40.177,24.9456154,2.135,0.89,0.445,37.29,12.36,24.72,0.5700647,2,4.575652708,0.001486016,0.000243289,0.001790581,0.001195117,0,-0.972579552,1.1162,4.20653514,4.206535146,6.84292902,90,90,120
CdSe,6.2,5535.579814,2252.543293,0,2,2,10,0,2,95.6925,16.7215,46.38527572,2.12,0.86,0.43,37.945,11.705,23.41,0.6396264,2,5.300486625,0.001029675,0.000125663,0.001184233,0.000876431,0,-0.627580719,0.5101,4.393137677,4.393137675,4.39313767,59.99999997,59.99999998,59.99999997
CeO2,4.7,8543.970212,87.83323194,50.1054168,2,2.666666667,0.333333333,0.333333333,3,57.37133333,58.50931491,7.567458787,2.666666667,2.32,1.093658488,70.16,91.81074447,194.76,0.6478991,3,6.994758416,0.005307479,0.002395622,0.00733459,0.001502936,0,-3.945348217,1.8647,3.866071229,3.866071226,3.86607123,60.00000005,60.00000008,60.00000007
