Comp,Epsilon,cm0,cm1,cm2,sTot,pTot,dTot,fTot,NAtom,AverageMass,DevMass,RedMass,AvgENeg,DiffENeg,DevENeg,AvgDipole,DevDipole,DiffDipole,TotalVolume,totalAtoms,density,OmegaAvg,OmegaDev,OmegaMax,OmegaMin,eHull,formE,gap,lattA,lattB,lattC,lattAlpha,lattBeta,lattGamma
Nb2CoO6,18.4,6946.713197,4049.747861,3632.659514,1.777777778,2.666666667,1.666666667,0,36,37.85999267,32.26918918,2.418269421,2.857777778,1.84,0.826905581,33.46111111,42.01901169,100.76,0.9825147,9,5.312053976,0.010256248,0.003380948,0.012974736,0.003939488,0,-2.700250677,2.3241,5.09799879,5.83211382,14.33002582,90,90,90
CoO,5.3,1618.868799,1136.789917,62.06838587,2,2,3.5,0,4,37.466097,21.467097,12.58300499,2.66,1.56,0.78,31.475,26.235,52.47,0.222775,2,5.136133951,0.003765595,0.001449924,0.005687988,0.002186562,0,-1.330034741,0.588,3.261908249,3.261908147,5.585305586,90.00000332,73.02179187,60.00000069
Cr2O3,5.73,1723.761656,888.4263224,856.3880201,1.6,2.4,2,0,10,30.39784,17.63490544,4.425245903,2.728,1.78,0.872018348,34.504,35.84093392,73.16,0.5217875,5,4.892943122,0.006983163,0.002592215,0.009591404,0.003331402,0,-2.348802716,2.4365,5.453309718,5.453309717,5.453309715,55.67345218,55.67345215,55.67345217
CsAlH24(SO10)2,5,8778.473203,7214.071064,7214.071064,1.479166667,1.854166667,0,0,192,11.8370623,19.8251341,0.03973525,2.690833333,2.65,0.674119281,14.78813705,56.77066921,396.4928926,4.3380572,48,1.411711247,0.077548984,0.01764975,0.101219199,0.011808625,0.788562345,-0.874353404,0.4281,13.87885595,13.87885595,13.87885595,90,90,90
CsBr,3.36,7567.274043,2485.607107,0,1.5,2.5,5,0,2,106.404726,26.50072598,49.90228176,1.875,2.17,1.085,211.4,189.6,379.2,2.0439091,2,3.485262274,0.000864715,0.000501766,0.001537633,0.000333217,0,-1.809742475,4.2579,5.234073674,5.234074226,5.23407327,59.99999927,59.99999581,60.00000449
Cs2CO3,6.53,12390.91479,7264.969125,7159.164635,1.666666667,2.333333333,0,0,24,54.30315065,55.59810162,3.49874189,2.408333333,2.65,1.186808278,139.7083333,184.8401757,395.76,3.9645772,6,4.138067476,0.006369658,0.00387295,0.010786857,0.001258437,0,-2.08580193,3.6172,6.194108787,10.5030881,8.108661763,89.99993097,97.52463832,89.99917018
CsI,3.68,8001.622337,6386.20312,0,1.5,2.5,5,0,2,129.904961,3.00049098,64.91782844,1.725,1.87,0.935,217.8,183.2,366.4,2.1334131,2,3.554950097,0.000651423,0.000327581,0.001084351,0.00029215,0,-1.56833445,3.8572,5.557277546,5.557277567,5.55727772,59.99999909,59.99999896,60.00000321
CsNO3,13,8240.185637,6818.870454,209.614391,1.8,3,0,0,10,38.98189039,46.96811753,3.753348828,2.83,2.65,1.03169763,84.864,158.0706426,395.76,2.0636726,5,3.471116382,0.007743173,0.003291298,0.010414571,0.001215004,0.004258536,-1.507485149,3.0696,5.7236688,5.21069754,6.25279838,90,90,90
HgCl2,6.5,22143.37748,17671.98349,17460.54256,2,3.333333333,3.333333333,4.666666667,12,90.49733333,77.84868537,16.28592002,2.74,1.26,0.593969696,27.92333333,4.233212597,8.98,0.5695239,3,4.60284514,0.002681665,0.000643975,0.003211077,0.001538353,0,-0.993248192,2.8686,4.36733969,6.60372221,13.58439665,90,90,90
HgSe,7.5,18528.58447,2306.725298,0,2,2,10,7,2,139.7815,60.8105,56.66325956,2.225,0.65,0.325,30.075,3.835,7.67,0.6613893,2,7.517549409,0.000946586,0.00010075,0.001071461,0.000824729,0,-0.209803034,0,4.436587866,4.43658787,4.43658787,60.00000007,60.00000005,60.00000006
KBrO3,6.59,2590.058083,578.9151605,77.90505702,1.8,3.4,2,0,5,33.39986,24.91375942,4.432559333,2.82,2.62,1.017133226,65.624,112.6706935,285.36,1.5206678,5,3.009050057,0.006974207,0.002950976,0.009583488,0.001294186,0,-1.063400537,3.8455,4.541746233,4.54174623,4.541746236,83.81650206,83.81650212,83.81650211
KCN,6.15,593.0204462,74.70687375,8.598838644,1.666666667,1.666666667,0,0,3,21.70543333,12.32557942,5.548575171,2.136666667,2.22,0.952272137,106.2433333,130.4666794,283,1.4510134,3,1.611816946,0.003756611,0.00178346,0.005689096,0.001156734,0.168214189,-0.356454397,5.2873,5.78056742,4.471684562,4.471684668,72.39671591,50.19756587,50.19756496
K2CO3,4.96,1403.279412,575.4413049,547.0266512,1.666666667,2.333333333,0,0,24,23.0341,11.44627795,3.106343948,2.418333333,2.62,1.173178257,102.9083333,132.828099,285.36,2.7533196,6,2.288925836,0.006910844,0.00397077,0.011447907,0.001545964,0,-2.13284925,3.6392,5.731759236,7.147308394,9.87039588,90,90,97.32860826
KCl,2.468,639.5880267,395.3157053,0,1.5,2.5,0,0,2,37.27415,1.82415,18.5924392,1.99,2.34,1.17,157.765,132.835,265.67,1.3890548,2,1.893143732,0.001676936,0.000989432,0.003005305,0.000631911,0,-2.254359827,5.027,4.522152774,4.522152777,4.52215277,59.99999998,59.99999995,59.99999999
KClO3,5.1,888.7542903,508.9075025,418.9378558,1.8,3.4,0,0,10,24.50906,10.4863097,4.14426993,2.86,2.62,1.025748507,66.25,112.4339141,285.36,1.4714423,5,2.199650009,0.007409169,0.00301203,0.009911214,0.001338444,0.021245079,-1.285155295,5.4604,4.751183745,5.70128927,7.236104146,90,109.2710094,90
KClO4,5.9,1327.000211,521.8704048,521.0542873,1.833333333,3.5,0,0,24,23.09071667,10.08434752,3.291629157,2.956666667,2.62,0.961000636,56.08166667,105.1259366,285.36,1.4989048,6,2.374709994,0.0088898,0.003176516,0.01112104,0.001501823,0,-1.201071546,5.539,5.79013448,7.41812879,9.02232637,90,90,90
K2CrO4,7.3,2138.090781,990.6208106,961.2330126,1.571428571,2.285714286,0.714285714,0,28,27.74124286,14.13094203,3.121089306,2.437142857,2.62,1.186660552,97.22285714,124.778159,285.36,2.925125,7,2.590692109,0.007289421,0.003991472,0.011420833,0.001542307,0,-2.086546652,3.0699,6.04799849,7.77111895,10.59316045,90.00010859,90.00046907,89.99994396
KF,6.05,594.1155013,89.52694444,0,1.5,2.5,0,0,2,29.04835158,10.04994842,12.78566986,2.4,3.16,1.58,147.15,143.45,286.9,1.3163068,2,2.418272425,0.003260563,0.002645422,0.006921336,0.000762013,0,-2.956092243,5.9956,3.835336208,3.835336207,3.83533621,60.00000006,60.00000007,59.99999999
KI,3.76,6886.826212,573.6402792,0,1.5,2.5,5,0,2,83.001385,43.903085,29.88955569,1.74,1.84,0.92,162.6,128,256,1.5277843,2,2.972226224,0.001008729,0.0004524,0.001598057,0.000498384,0,-1.49920484,3.8513,5.080804801,5.080804802,5.0808048,60.00000001,60.00000001,60.00000001
KIO3,10,9019.801016,6268.839161,6245.493749,1.8,3.4,2,0,20,42.799954,42.99336056,4.52553761,2.76,2.62,1.015952755,68.184,111.7878379,285.36,1.6101718,5,3.822784249,0.006695567,0.003004118,0.009484529,0.001280823,0,-1.386585386,2.7768,7.788232794,7.79091011,7.791546226,108.9256654,108.8926424,108.7890522
KNO3,4.37,1002.359507,523.7162437,520.6904833,1.8,3,0,0,20,20.22046,9.470397054,3.515171342,2.836,2.62,1.019835281,62.784,113.9116671,285.36,1.4580438,5,1.990465411,0.008089588,0.003271043,0.010761619,0.001453285,0,-1.515823283,2.9158,5.49905856,6.59908829,9.29708997,90,90,90
K3PO4,7.75,1923.091472,668.0958596,618.644289,1.625,2.375,0,0,32,26.53308275,10.82382374,2.785277174,2.30125,2.62,1.213553022,114.71125,136.385047,285.36,4.2129277,8,2.510006703,0.006678981,0.004281151,0.012089732,0.001632638,0,-2.558368352,4.0019,6.01276839,8.2156366,11.37102057,90,90,90
KCSN,7.9,1148.986092,533.5693743,514.5828894,1.75,2.25,0,0,16,24.294075,11.5776996,4.729967013,2.2475,2.22,0.846740072,85.915,118.3464796,283,1.6558517,4,1.810025681,0.0040621,0.001633936,0.006161762,0.001252838,0.004644391,-0.692069828,4.1109,6.70334144,6.84992183,7.76653637,90,90,90
K2SO4,6.4,1643.617658,571.7374374,567.6921498,1.714285714,2.857142857,0,0,28,24.89322857,10.49734612,3.008783291,2.568571429,2.62,1.143471264,89.58428571,127.3076395,285.36,2.9102633,7,2.531375128,0.007560684,0.004002789,0.011632027,0.001570828,0,-2.390650662,5.2088,5.8675972,7.59625604,10.25860648,90,90,90
KTaO3,4.426,14851.63893,587.630664,88.56403764,1.8,2.4,0.6,2.8,5,53.608636,64.2950808,4.574257139,2.528,2.62,1.137477912,78.864,110.613815,285.36,1.7109699,5,6.796249327,0.006387216,0.003170025,0.009433885,0.001273983,0,-3.097557525,2.0983,4.03083933,4.03083933,4.03083933,90,90,90
LiBr,3.16,2835.169211,2246.0366,6.758586546,1.5,2.5,5,0,4,43.422,36.482,6.385400949,1.97,1.98,0.99,92.9,71.1,142.2,0.5128803,2,2.788735159,0.003009238,0.001026345,0.004298518,0.001787196,0,-1.572895285,4.935,4.188175107,4.188175107,6.80826051,90,90,119.9999673
Li2CO3,4.9,244.2172648,95.23427126,47.89613304,1.666666667,2.333333333,0,0,12,12.31466667,4.053583463,1.789058637,2.471666667,2.46,1.100703058,60.70833333,73.23801754,158.76,0.9025196,6,1.996752244,0.009920846,0.004486642,0.015084766,0.003376401,0,-2.260002997,5.0574,4.906923252,4.906923251,6.347791796,69.38285143,69.38285145,61.86175265
LiCl,2.7,449.6795359,6.098155168,0,1.5,2.5,0,0,2,21.195,14.255,5.803798066,2.07,2.18,1.09,94.465,69.535,139.07,0.4636548,2,2.058244268,0.003535043,0.001436531,0.005378989,0.001874607,0,-2.106838987,6.25,3.643542554,3.643542558,3.64354255,59.99999998,59.99999995,59.99999995
LiF,1.96,99.42487926,5.091525579,0,1.5,2.5,0,0,2,12.96920158,6.029201581,5.083154777,2.48,3,1.5,83.85,80.15,160.3,0.3909068,2,2.530431136,0.00587987,0.003763857,0.010977034,0.002003086,0,-3.180438733,8.7161,2.887419188,2.887419181,2.88741919,60.00000002,60.00000009,60.00000005
LiI,3.8,7493.088825,6257.359318,7.226305257,1.5,2.5,5,0,4,66.922235,59.982235,6.580152484,1.82,1.68,0.84,99.3,64.7,129.4,0.6023843,2,3.316300465,0.002585988,0.000671729,0.003405916,0.00176055,0,-1.235266045,4.3818,4.56607297,4.566073255,7.42356468,90,90,119.9999979
LiIO3,7.39,11287.57134,6601.683468,6568.554052,1.8,3.4,2,0,40,36.368294,45.4038502,2.94564795,2.792,2.46,0.955037172,42.864,61.62616379,158.76,0.6847718,5,3.893147538,0.008667649,0.003269874,0.011756024,0.002631334,0,-1.399080595,3.7255,6.2273072,9.98201092,9.98201092,90,90,90
LiNbO3,43.9,4230.866766,3273.447321,114.2469961,1.6,2.4,0.8,0,10,29.568674,31.86260749,2.920838303,2.58,2.46,1.071372951,57.144,66.16220843,158.76,0.7659886,5,4.412866328,0.008391863,0.003546776,0.011805846,0.002642485,0,-2.913254996,3.3358,5.592399211,5.592399207,5.592399202,55.67586873,55.67586882,55.67586871
LiTaO3,40.6,16290.27085,13420.92414,129.6211922,1.8,2.4,0.6,2.8,10,47.176976,66.97741046,2.966211366,2.56,2.46,1.090247678,53.544,63.85541969,158.76,0.7855699,5,7.178368478,0.008287715,0.003556176,0.011715203,0.002622197,0,-3.144566699,3.7003,5.533819201,5.533819201,5.533819203,56.14486292,56.14486288,56.1448629
Mg3B7ClO13,12,1713.641777,510.8404224,452.0275876,2,2.666666667,0,0,96,16.33425,5.668233611,0.620447664,2.75375,2.13,0.819211066,18.72625,21.00481866,65.65,2.3359142,24,2.856359953,0.019326352,0.006059126,0.025615232,0.006421672,0,-2.934410634,5.9272,8.6430927,8.62880872,12.22371966,90,90,90
MgO,2.95,209.5010086,58.5539317,0,2,2,0,0,2,20.152,4.153,9.648067065,2.375,2.13,1.065,38.065,32.825,65.65,0.4370625,2,3.471432635,0.003747577,0.002036249,0.006495771,0.001628473,0,-3.070604288,4.4449,3.009788132,3.009788134,3.00978813,59.99999993,59.99999991,60.00000002
MnO,4.95,1355.446269,934.6016893,68.66675308,2,2,2.5,0,4,35.468522,19.469522,12.39061732,2.495,1.89,0.945,36.02,30.78,61.56,0.2735,2,5.190707717,0.003585852,0.001610445,0.005731976,0.001852553,0,-2.000399532,1.6823,3.197355603,3.197453216,5.448588156,89.99985608,72.93751744,59.99893076
AsH6NO4,79,2554.537465,1965.148269,158.5874911,1.5,1.833333333,0.833333333,0,24,13.24771625,19.86073598,0.159054915,2.681666667,1.26,0.582549473,7.116887045,6.890292262,25.29289258,0.7521041,12,2.262811331,0.037399499,0.007624468,0.050591472,0.018833234,0.035826407,-1.242631435,4.1512,6.720786293,6.720786293,6.720786293,110.8019578,110.8019578,106.8413246
PH6NO4,55.5,561.7571288,308.537162,92.32570053,1.5,1.833333333,0,0,24,9.585396833,9.499913947,0.158577249,2.6825,1.25,0.581837964,6.711053712,5.55668142,20.42289258,0.6932574,12,1.761370099,0.037633134,0.007371608,0.050667611,0.020529419,0,-1.560464394,5.5064,6.563576748,6.563576744,6.563576743,105.4705494,111.5078371,111.5078369
NaCl,2.33,462.9476447,143.7214087,0,1.5,2.5,0,0,2,29.21988464,6.23011536,13.94576555,2.045,2.23,1.115,93.815,68.885,137.77,0.7771673,2,2.105306383,0.002106018,0.001035937,0.003470049,0.000961063,0,-2.104797979,5.0033,4.024635116,4.024635115,4.02463512,59.99999995,59.99999997,60.00000001
NaClO3,4.8,972.5720219,407.2900064,407.2900064,1.8,3.4,0,0,20,21.28735386,7.581277249,3.857755699,2.882,2.51,0.98200611,40.67,61.48971166,157.46,0.8595548,5,2.361653763,0.007845009,0.002882189,0.010272674,0.001827282,0.005435714,-1.214489723,5.6182,6.68960613,6.68960613,6.68960613,90,90,90
NaF,1.73,179.5484022,75.859365,0,1.5,2.5,0,0,2,20.99408622,1.995683059,10.402189,2.455,3.05,1.525,83.2,79.5,159,0.7044193,2,2.692671781,0.003855908,0.002784032,0.007673426,0.001112783,0,-2.957768971,6.0943,3.320747621,3.320747623,3.32074762,60.00000003,60.00000001,59.99999997
TePb,33,19722.23004,6438.943093,0,2,3,10,7,2,167.4,39.8,78.96869773,1.95,0.3,0.15,42.05,5.05,10.1,0.9455375,2,7.854950499,0.0006647,4.52E-05,0.000720688,0.000610036,0,-0.413971445,0.8072,4.643035649,4.643035649,4.64303565,59.99999992,59.99999992,59.99999995
RbP(HO2)2,36.4,3302.429827,2584.295762,467.5647978,1.625,2.375,0,0,16,22.80669525,25.320101,0.438956838,2.64625,2.62,0.898734353,46.71302686,103.0464387,314.2928926,1.9434722,8,2.709811797,0.022101969,0.008327034,0.030453692,0.00389699,0,-2.242482319,5.2329,6.653561133,6.653561136,6.60119464,108.0008058,108.0008058,112.7557603
Se,7.73,14313.45547,4073.098675,4029.104216,2,4,10,0,64,78.971,0,78.971,2.55,0,0,26.24,0,0,0.2744,1,3.43840695,0.000907597,0,0.000907597,0.000907597,0,0,1.6545,10.15386339,15.30902371,15.73918137,90,94.04286936,90
Si,12.1,364.3982143,198.8596778,0,2,2,0,0,2,28.085,0,28.085,1.9,0,0,37.31,0,0,0.2299968,1,2.281194137,0.001393319,0,0.001393319,0.001393319,0,0,0.6119,3.866974623,3.866974624,3.86697462,60.00000003,60.00000002,60.00000002
SnO2,4.8,6682.82678,5316.219679,96.31384144,2,3.333333333,3.333333333,0,6,50.236,48.41842973,7.494470778,2.946666667,1.48,0.697678691,17.62666667,17.51739199,37.16,0.4800778,3,6.60886696,0.005598832,0.002097642,0.007370219,0.002232171,0,-2.124798814,0.6519,3.24322132,4.82933499,4.83533691,90,90,90
SrO,3.31,3098.013091,69.00727809,0,2,2,0,0,2,51.8095,35.8105,13.52871944,2.195,2.49,1.245,95.62,90.38,180.76,1.0213,2,4.877525362,0.002797183,0.001959371,0.00548558,0.000871525,0,-3.093705876,3.2748,3.681305543,3.681305542,3.68130554,60.00000002,60.00000003,60.00000006
TiO2,1.921,1423.363294,705.2443182,686.3179128,2,2.666666667,0.666666667,0,12,26.62166667,15.02271927,6.854055051,2.806666667,1.9,0.89566859,41.60666667,51.43023322,109.1,0.3725773,3,3.615938926,0.005878425,0.002178551,0.007706853,0.002280102,0,-3.518493931,2.6774,3.76693666,6.435368123,6.616212582,106.1821843,90,107.0181442
ZnS,5.2,1783.764344,358.3860251,0,2,2,5,0,2,48.72,16.66,21.51152299,2.115,0.93,0.465,31.865,6.935,13.87,0.4676455,2,3.998929486,0.001673557,0.000207846,0.001928215,0.001419098,0,-1.140633007,2.0186,3.853922998,3.853922998,3.853923,59.99999998,59.99999998,59.99999999
ZnSe,5.755,2573.997571,1548.880327,0,2,2,10,0,2,72.1755,6.7955,35.76784352,2.1,0.9,0.45,32.52,6.28,12.56,0.5372072,2,5.064264209,0.001227251,0.000101343,0.001348592,0.001100529,0,-0.711749569,1.1693,4.060447342,4.060447347,4.06044735,60.00000006,60.00000002,60.0000001
ZrO2,5.75,5018.275151,3054.838607,3031.643886,2,2.666666667,0.666666667,0,12,41.074,35.46140508,7.354572133,2.736666667,2.11,0.994663539,43.82666667,54.56978733,115.76,0.464525,3,5.563610493,0.005542559,0.002252892,0.007439987,0.001879369,0,-3.832750589,3.4737,5.233649151,5.2684599,5.418476207,90,100.0548452,90
