Comp,Epsilon,Material ID,cm0,cm1,cm2,AvgElectron,sTot,pTot,dTot,fTot,NAtom,AvgIonicRad,DevIonicRad,VolumeAverageMass,AverageMass,DevMass,RedMass,AvgENeg,DiffENeg,DevENeg,AvgDipole,DevDipole,DiffDipole,TotalVolume,totalAtoms,density,OmegaAvg,OmegaDev,OmegaMax,OmegaMin,eHull,formE,gap,symm,lattA,lattB,lattC,lattAlpha,lattBeta,lattGamma
Cs2CO3,6.53,mp-866628,12390.91479,7264.969125,7159.164635,1.004457478,1.666666667,2.333333333,0,0,24,121.8333333,59.80082682,82.18250963,54.30315065,55.59810162,3.49874189,2.408333333,2.65,1.186808278,139.7083333,184.8401757,395.76,3.9645772,6,4.138067476,0.006369658,0.00387295,0.010786857,0.001258437,0,-2.08580193,3.6172,Monoclinic,6.194108787,10.5030881,8.108661763,89.99993097,97.52463832,89.99917018
CsI,6.5,mp-614603,8001.622337,6386.20312,0,2.053921192,1.5,2.5,5,0,2,193.5,26.5,121.7813474,129.904961,3.00049098,64.91782844,1.725,1.87,0.935,217.8,183.2,366.4,2.1334131,2,3.554950097,0.000651423,0.000327581,0.001084351,0.00029215,0,-1.56833445,3.8572,Cubic,5.557277546,5.557277567,5.55727772,59.99999909,59.99999896,60.00000321
CsNO3,9.4,mp-22628,8240.185637,6818.870454,209.614391,1.525106667,1.8,3,0,0,10,143.6,12.45150593,94.44785571,38.98189039,46.96811753,3.753348828,2.83,2.65,1.03169763,84.864,158.0706426,395.76,2.0636726,5,3.471116382,0.007743173,0.003291298,0.010414571,0.001215004,0.004258536,-1.507485149,3.0696,Orthorhombic,5.7236688,5.21069754,6.25279838,90,90,90
HgCl,14,mp-22897,20964.67402,16014.86064,483.5294852,5.87369628,2,2.5,5,7,4,139,42,493.5467697,118.021,82.571,30.12593691,2.53,1.26,0.63,29.42,4.49,8.98,0.4782566,2,6.256325951,0.001701844,0.000505964,0.002360949,0.001131076,0,-0.838747309,2.7243,Tetragonal,4.746244038,4.746244037,6.496311789,111.4262294,111.4262294,90.00000008
HgSe,25.6,mp-820,18528.58447,2306.725298,0,5.634833204,2,2,10,7,2,147.5,50.5,422.6905394,139.7815,60.8105,56.66325956,2.225,0.65,0.325,30.075,3.835,7.67,0.6613893,2,7.517549409,0.000946586,0.00010075,0.001071461,0.000824729,0,-0.209803034,0,Cubic,4.436587866,4.43658787,4.43658787,60.00000007,60.00000005,60.00000006
I,11.08,mp-23153,9259.768698,6483.084649,6139.17356,8.597329344,2,5,10,0,4,220,0,551.766242,126.90447,0,126.90447,2.66,0,0,34.6,0,0,0.2299968,1,4.074684347,0.000775556,0,0.000775556,0.000775556,0,0,1.03,Orthorhombic,4.60333257,5.117270518,9.83247853,90,90,116.7298249
KBrO3,7.3,mp-22958,2590.058083,578.9151605,77.90505702,2.175950809,1.8,3.4,2,0,5,147.6,24.21239352,109.8197121,33.39986,24.91375942,4.432559333,2.82,2.62,1.017133226,65.624,112.6706935,285.36,1.5206678,5,3.009050057,0.006974207,0.002950976,0.009583488,0.001294186,0,-1.063400537,3.8455,Trigonal,4.541746233,4.54174623,4.541746236,83.81650206,83.81650212,83.81650211
KCN,6.15,mp-35035,593.0204462,74.70687375,8.598838644,1.515666533,1.666666667,1.666666667,0,0,3,91.66666667,70.57068954,44.87642912,21.70543333,12.32557942,5.548575171,2.136666667,2.22,0.952272137,106.2433333,130.4666794,283,1.4510134,3,1.611816946,0.003756611,0.00178346,0.005689096,0.001156734,0.168214189,-0.356454397,5.2873,Orthorhombic,5.78056742,4.471684562,4.471684668,72.39671591,50.19756587,50.19756496
K2CO3,4.96,mp-3963,1403.279412,575.4413049,547.0266512,1.205318112,1.666666667,2.333333333,0,0,24,111.8333333,53.59855927,50.19562567,23.0341,11.44627795,3.106343948,2.418333333,2.62,1.173178257,102.9083333,132.828099,285.36,2.7533196,6,2.288925836,0.006910844,0.00397077,0.011447907,0.001545964,0,-2.13284925,3.6392,Monoclinic,5.731759236,7.147308394,9.87039588,90,90,97.32860826
KCl,4.84,mp-23193,639.5880267,395.3157053,0,1.696954922,1.5,2.5,0,0,2,159,22,53.66836499,37.27415,1.82415,18.5924392,1.99,2.34,1.17,157.765,132.835,265.67,1.3890548,2,1.893143732,0.001676936,0.000989432,0.003005305,0.000631911,0,-2.254359827,5.027,Cubic,4.522152774,4.522152777,4.52215277,59.99999998,59.99999995,59.99999999
KClO3,5.1,mp-23022,888.7542903,508.9075025,418.9378558,1.87987968,1.8,3.4,0,0,10,144.6,18.21647606,83.28243656,24.50906,10.4863097,4.14426993,2.86,2.62,1.025748507,66.25,112.4339141,285.36,1.4714423,5,2.199650009,0.007409169,0.00301203,0.009911214,0.001338444,0.021245079,-1.285155295,5.4604,Monoclinic,4.751183745,5.70128927,7.236104146,90,109.2710094,90
KClO4,5.9,mp-23526,1327.000211,521.8704048,521.0542873,1.886306837,1.833333333,3.5,0,0,24,143,17.0098011,92.43035315,23.09071667,10.08434752,3.291629157,2.956666667,2.62,0.961000636,56.08166667,105.1259366,285.36,1.4989048,6,2.374709994,0.0088898,0.003176516,0.01112104,0.001501823,0,-1.201071546,5.539,Orthorhombic,5.79013448,7.41812879,9.02232637,90,90,90
KP(HO2)2,21.3,mp-23959,867.4480764,500.6649679,363.744377,1.526779614,1.625,2.375,0,0,16,80.625,74.5736842,79.30489192,17.01050775,12.24283533,0.436299306,2.64625,2.62,0.898734353,43.18802686,93.7407849,286.0928926,1.7159605,8,2.22121785,0.022235762,0.008246441,0.030546299,0.004125075,0,-2.244572653,5.4325,Orthorhombic,6.40535566,6.40535565,6.440588827,107.8551197,107.8551197,112.5447352
K2PHO4,9.05,mp-733468,2812.398841,1064.794247,1044.12843,1.161604706,1.625,2.375,0,0,96,102.5,61,58.75447677,21.77179525,12.49763767,0.754422257,2.47375,2.62,1.081653104,78.94963843,122.3642135,286.0928926,2.9644441,8,2.400519216,0.014889719,0.007602341,0.023229701,0.003137017,0,-2.431709528,4.5325,Orthorhombic,22.81466086,10.48376919,6.04479697,90,90,90
KI,4.68,mp-22898,6886.826212,573.6402792,0,2.427114324,1.5,2.5,5,0,2,178.5,41.5,108.6558947,83.001385,43.903085,29.88955569,1.74,1.84,0.92,162.6,128,256,1.5277843,2,2.972226224,0.001008729,0.0004524,0.001598057,0.000498384,0,-1.49920484,3.8513,Cubic,5.080804801,5.080804802,5.0808048,60.00000001,60.00000001,60.00000001
KIO3,16.33,mp-23487,9019.801016,6268.839161,6245.493749,2.114609311,1.8,3.4,2,0,20,152.4,33.80887457,132.9049298,42.799954,42.99336056,4.52553761,2.76,2.62,1.015952755,68.184,111.7878379,285.36,1.6101718,5,3.822784249,0.006695567,0.003004118,0.009484529,0.001280823,0,-1.386585386,2.7768,Triclinic,7.788232794,7.79091011,7.791546226,108.9256654,108.8926424,108.7890522
KNO3,4.37,mp-5158,1002.359507,523.7162437,520.6904833,1.814409593,1.8,3,0,0,20,137.6,4.270831301,69.3410582,20.22046,9.470397054,3.515171342,2.836,2.62,1.019835281,62.784,113.9116671,285.36,1.4580438,5,1.990465411,0.008089588,0.003271043,0.010761619,0.001453285,0,-1.515823283,2.9158,Orthorhombic,5.49905856,6.59908829,9.29708997,90,90,90
K3PO4,7.75,mp-557753,1923.091472,668.0958596,618.644289,0.974401609,1.625,2.375,0,0,32,124.375,30.39299878,50.38412171,26.53308275,10.82382374,2.785277174,2.30125,2.62,1.213553022,114.71125,136.385047,285.36,4.2129277,8,2.510006703,0.006678981,0.004281151,0.012089732,0.001632638,0,-2.558368352,4.0019,Orthorhombic,6.01276839,8.2156366,11.37102057,90,90,90
KCSN,7.9,mp-6511,1148.986092,533.5693743,514.5828894,1.554244276,1.75,2.25,0,0,16,114.75,73.03209911,58.68659615,24.294075,11.5776996,4.729967013,2.2475,2.22,0.846740072,85.915,118.3464796,283,1.6558517,4,1.810025681,0.0040621,0.001633936,0.006161762,0.001252838,0.004644391,-0.692069828,4.1109,Orthorhombic,6.70334144,6.84992183,7.76653637,90,90,90
K2SO4,6.4,mp-4529,1643.617658,571.7374374,567.6921498,1.253313818,1.714285714,2.857142857,0,0,28,142.5714286,16.93565253,59.87520098,24.89322857,10.49734612,3.008783291,2.568571429,2.62,1.143471264,89.58428571,127.3076395,285.36,2.9102633,7,2.531375128,0.007560684,0.004002789,0.011632027,0.001570828,0,-2.390650662,5.2088,Orthorhombic,5.8675972,7.59625604,10.25860648,90,90,90
K2(SO2)3,5.7,mp-3916,1951.802467,677.964434,672.6157419,1.22820108,1.818181818,3.272727273,0,0,44,148.7272727,21.61266846,80.1130143,24.57914545,9.682292308,1.92399783,2.729090909,2.62,0.971797346,62.49363636,107.8576418,285.36,3.3748649,11,2.16848188,0.009846253,0.004432651,0.014546167,0.001964363,0.016693826,-2.064879631,3.5394,Orthorhombic,5.81556279,9.9542751,14.30669368,90,90,90
K2SeO4,7.1,mp-5226,3566.022362,2223.818425,2196.450433,1.418992975,1.714285714,2.857142857,1.428571429,0,28,144.5714286,21.82958113,74.22033173,31.5948,21.81095813,3.186422055,2.564285714,2.62,1.143476618,89.77142857,127.2133878,285.36,2.979825,7,2.864347595,0.00727272,0.003911454,0.011303143,0.001526414,8.04E-05,-1.824394396,3.5912,Orthorhombic,6.16892963,7.822925,10.6267274,90,90,90
KTaO3,242,mp-3614,14851.63893,587.630664,88.56403764,2.107587487,1.8,2.4,0.6,2.8,5,122.8,25.41180828,156.6615403,53.608636,64.2950808,4.574257139,2.528,2.62,1.137477912,78.864,110.613815,285.36,1.7109699,5,6.796249327,0.006387216,0.003170025,0.009433885,0.001273983,0,-3.097557525,2.0983,Cubic,4.03083933,4.03083933,4.03083933,90,90,90
LiBr,12.1,mp-976280,2835.169211,2246.0366,6.758586546,4.189027831,1.5,2.5,5,0,4,127.5,68.5,169.3260591,43.422,36.482,6.385400949,1.97,1.98,0.99,92.9,71.1,142.2,0.5128803,2,2.788735159,0.003009238,0.001026345,0.004298518,0.001787196,0,-1.572895285,4.935,Hexagonal,4.188175107,4.188175107,6.80826051,90,90,119.9999673
Li2CO3,4.9,mp-3054,244.2172648,95.23427126,47.89613304,2.105240298,1.666666667,2.333333333,0,0,12,85.83333333,54.00128599,81.86858213,12.31466667,4.053583463,1.789058637,2.471666667,2.46,1.100703058,60.70833333,73.23801754,158.76,0.9025196,6,1.996752244,0.009920846,0.004486642,0.015084766,0.003376401,0,-2.260002997,5.0574,Monoclinic,4.906923252,4.906923251,6.347791796,69.38285143,69.38285145,61.86175265
LiCl,11.37,mp-22905,449.6795359,6.098155168,0,2.937193886,1.5,2.5,0,0,2,120,61,91.42577625,21.195,14.255,5.803798066,2.07,2.18,1.09,94.465,69.535,139.07,0.4636548,2,2.058244268,0.003535043,0.001436531,0.005378989,0.001874607,0,-2.106838987,6.25,Cubic,3.643542554,3.643542558,3.64354255,59.99999998,59.99999995,59.99999995
LiF,8.7,mp-1138,99.42487926,5.091525579,0,3.198846371,1.5,2.5,0,0,2,93.75,34.75,66.35444347,12.96920158,6.029201581,5.083154777,2.48,3,1.5,83.85,80.15,160.3,0.3909068,2,2.530431136,0.00587987,0.003763857,0.010977034,0.002003086,0,-3.180438733,8.7161,Cubic,2.887419188,2.887419181,2.88741919,60.00000002,60.00000009,60.00000005
LiH3(SeO3)2,29,mp-696288,3385.814836,2138.476873,2088.911366,2.205160393,1.666666667,2.666666667,1.666666667,0,24,95.91666667,84.24711502,213.8791783,21.99166667,26.23016178,0.28403992,2.776666667,2.46,0.76204039,21.78677686,43.59166501,159.4928926,1.2338742,12,3.235539272,0.028539577,0.008699296,0.037858306,0.00847377,0.005369816,-1.453848509,4.2564,Monoclinic,6.310626569,8.01307628,5.560048306,90,105.5569653,90
LiI,11.03,mp-570935,7493.088825,6257.359318,7.226305257,3.86531091,1.5,2.5,5,0,4,139.5,80.5,222.191166,66.922235,59.982235,6.580152484,1.82,1.68,0.84,99.3,64.7,129.4,0.6023843,2,3.316300465,0.002585988,0.000671729,0.003405916,0.00176055,0,-1.235266045,4.3818,Hexagonal,4.56607297,4.566073255,7.42356468,90,90,119.9999979
LiIO3,7.9,mp-23384,11287.57134,6601.683468,6568.554052,3.242599524,1.8,3.4,2,0,40,136.8,50.96037676,265.5504651,36.368294,45.4038502,2.94564795,2.792,2.46,0.955037172,42.864,61.62616379,158.76,0.6847718,5,3.893147538,0.008667649,0.003269874,0.011756024,0.002631334,0,-1.399080595,3.7255,Tetragonal,6.2273072,9.98201092,9.98201092,90,90,90
LiNbO3,85.7,mp-3731,4230.866766,3273.447321,114.2469961,2.503280208,1.6,2.4,0.8,0,10,107.2,34.29518917,193.0098829,29.568674,31.86260749,2.920838303,2.58,2.46,1.071372951,57.144,66.16220843,158.76,0.7659886,5,4.412866328,0.008391863,0.003546776,0.011805846,0.002642485,0,-2.913254996,3.3358,Trigonal,5.592399211,5.592399207,5.592399202,55.67586873,55.67586882,55.67586871
LiTaO3,53.6,mp-3666,16290.27085,13420.92414,129.6211922,3.110386647,1.8,2.4,0.6,2.8,10,107.2,34.29518917,300.2722991,47.176976,66.97741046,2.966211366,2.56,2.46,1.090247678,53.544,63.85541969,158.76,0.7855699,5,7.178368478,0.008287715,0.003556176,0.011715203,0.002622197,0,-3.144566699,3.7003,Trigonal,5.533819201,5.533819201,5.533819203,56.14486292,56.14486288,56.1448629
Mg3B7ClO13,14.1,mp-23087,1713.641777,510.8404224,452.0275876,1.41343209,2,2.666666667,0,0,96,88.08333333,62.32703845,167.8238011,16.33425,5.668233611,0.620447664,2.75375,2.13,0.819211066,18.72625,21.00481866,65.65,2.3359142,24,2.856359953,0.019326352,0.006059126,0.025615232,0.006421672,0,-2.934410634,5.9272,Orthorhombic,8.6430927,8.62880872,12.22371966,90,90,90
MgCO3,8.1,mp-5348,398.054828,155.711026,88.58164925,2.908688112,2,2.8,0,0,10,90.8,57.90474937,148.6098572,16.8626,4.029013656,3.206027008,2.836,2.13,0.837247872,21.428,25.4300998,65.65,0.5673446,5,2.898972608,0.008781043,0.002868701,0.01126853,0.002824991,0,-2.464362112,4.9603,Trigonal,5.744816341,5.744816342,5.744816343,48.20610868,48.20610868,48.2061087
MgNb2O6,24,mp-17953,6542.838773,4055.002428,3591.993693,2.110999714,1.777777778,2.666666667,0.888888889,0,36,112.3333333,32.31442746,255.7747136,34.01241556,31.58432891,2.284699692,2.794444444,2.13,0.916358871,34.92555556,43.055504,100.76,1.1968022,9,4.758582333,0.010334507,0.003721593,0.013348618,0.003346464,0,-3.117534165,3.4118,Orthorhombic,5.09533384,5.82050003,14.40727821,90,90,90
MgO,9.8,mp-1265,209.5010086,58.5539317,0,3.025228777,2,2,0,0,2,96,39,92.21564422,20.152,4.153,9.648067065,2.375,2.13,1.065,38.065,32.825,65.65,0.4370625,2,3.471432635,0.003747577,0.002036249,0.006495771,0.001628473,0,-3.070604288,4.4449,Cubic,3.009788132,3.009788134,3.00978813,59.99999993,59.99999991,60.00000002
MgWO4,18,mp-18875,17095.72698,13622.54105,330.1294055,3.096136974,2,2.666666667,0.666666667,2.333333333,12,110.5,34.74550331,340.2731853,45.35683333,62.0057748,3.37155626,2.795,2.13,0.919089223,27.80833333,31.93848797,69.76,0.7997721,6,6.570295732,0.008531336,0.003054504,0.01098843,0.002754771,0,-2.572016943,3.6767,Monoclinic,4.74247142,5.044253015,5.75150792,90,90,91.18339299
MnNb2O6,17.4,mp-640524,6806.460577,4073.938126,3603.689599,2.387350241,1.777777778,2.666666667,1.444444444,0,36,113.3333333,30.68477726,325.9115808,37.41608711,32.00262435,2.411074679,2.821111111,1.89,0.875346845,34.47111111,42.69356976,100.76,1.0332397,9,5.028852234,0.010185044,0.003477039,0.01299408,0.003945362,0,-2.888919798,2.5349,Orthorhombic,5.14827721,5.89677435,14.65101602,90,90,90
MnO,22.5,mp-714882,1355.446269,934.6016893,68.66675308,4.875038086,2,2,2.5,0,4,100.5,34.5,259.3676197,35.468522,19.469522,12.39061732,2.495,1.89,0.945,36.02,30.78,61.56,0.2735,2,5.190707717,0.003585852,0.001610445,0.005731976,0.001852553,0,-2.000399532,1.6823,Cubic,3.197355603,3.197453216,5.448588156,89.99985608,72.93751744,59.99893076
MnO2,10000,mp-19395,1827.713007,996.5967449,925.8093991,4.587329968,2,2.666666667,1.666666667,0,12,112,32.52691193,288.860054,28.97868133,18.35604138,6.98274599,2.81,1.89,0.890954544,25.76,29.0196623,61.56,0.3009625,3,4.00346506,0.005923328,0.00205022,0.007635505,0.002467766,0,-1.810535359,1.0947,Tetragonal,2.928869392,7.168730035,7.168747969,87.60819396,78.21343823,78.2141245
Mn2O3,8,mp-565203,6091.363702,1483.839638,1480.02186,3.337791044,2,2.4,2,0,80,107.4,33.80295845,274.818788,31.5746176,19.07615777,4.465953176,2.684,1.89,0.925907123,29.864,30.15811771,61.56,0.5744625,5,4.721179108,0.006841191,0.002683881,0.009547591,0.003085745,0,-2.026531936,0.1177,Orthorhombic,9.59898265,9.61929216,9.62191805,90,90,90
MnWO4,19.3,mp-19407,17130.49153,13638.08762,1320.426915,3.655184924,2,2.666666667,1.5,2.333333333,12,112,32.52691193,475.9029791,50.46234067,61.31954464,3.654203308,2.835,1.89,0.856694228,27.12666667,31.04280414,69.76,0.6362096,6,6.871998003,0.008352883,0.002740933,0.010554909,0.003411306,0,-2.2217429,2.3563,Monoclinic,4.883125392,5.12050263,5.85448006,90,90,91.65787335
BeH8(NF2)2,9,mp-24614,807.851552,222.7801365,222.3660891,2.045589221,1.466666667,1.733333333,0,0,120,34.53333333,82.70458808,158.3335326,8.07225305,7.950171091,0.119036302,2.744666667,2.41,0.817792693,6.917790626,8.314641028,34.01,0.7647388,15,1.630291337,0.045003373,0.01142271,0.07173184,0.022928576,0,-1.65926584,6.648,Orthorhombic,5.98728686,10.77168571,15.29826697,90,90,90
H4BrN,7.1,mp-23675,2837.423968,2249.831258,61.37342412,3.229127495,1.333333333,1.333333333,1.666666667,0,12,31.66666667,99.57520887,235.6794357,16.32383333,28.82737216,0.24678185,2.466666667,0.84,0.377830062,7.904738282,6.315942071,17.29289258,0.4155772,6,2.186521543,0.026079926,0.001363244,0.026975988,0.02186534,0,-0.71302015,4.3113,Tetragonal,4.35176271,5.84676378,5.84676378,90,90,90
H4NCl,6.9,mp-34337,452.5016195,53.04754402,0,2.697958472,1.333333333,1.333333333,0,0,6,29.16666667,95.5238481,146.0045088,8.914833333,12.78095774,0.245829769,2.5,0.96,0.425675933,8.426404949,7.466538322,20.42289258,0.3663517,6,1.524079449,0.026751069,0.000186373,0.027028175,0.026136027,0,-0.865474468,4.9341,Cubic,3.87711457,3.87711457,3.87711457,90,90,90
AsH6NO4,75,mp-703470,2554.537465,1965.148269,158.5874911,2.35372327,1.5,1.833333333,0.833333333,0,24,43,83.69388667,211.3704672,13.24771625,19.86073598,0.159054915,2.681666667,1.26,0.582549473,7.116887045,6.890292262,25.29289258,0.7521041,12,2.262811331,0.037399499,0.007624468,0.050591472,0.018833234,0.035826407,-1.242631435,4.1512,Tetragonal,6.720786293,6.720786293,6.720786293,110.8019578,110.8019578,106.8413246
PH6NO4,15.9,mp-23672,561.7571288,308.537162,92.32570053,2.192765127,1.5,1.833333333,0,0,24,41.83333333,83.57415204,165.9192704,9.585396833,9.499913947,0.158577249,2.6825,1.25,0.581837964,6.711053712,5.55668142,20.42289258,0.6932574,12,1.761370099,0.037633134,0.007371608,0.050667611,0.020529419,0,-1.560464394,5.5064,Tetragonal,6.563576748,6.563576744,6.563576743,105.4705494,111.5078371,111.5078369
H4N2O3,7.3,mp-24834,652.710808,179.522723,153.9273722,2.857847819,1.555555556,2,0,0,72,60.55555556,88.24223115,183.8628918,8.893666667,7.090561771,0.232636509,2.8,1.24,0.55617743,5.438714411,1.198718731,3.092892576,0.4353407,9,1.634427198,0.032037795,0.005185762,0.041832318,0.027525189,0.149514216,-0.91542633,3.2767,Orthorhombic,8.05825241,8.05082665,10.02807179,90,90,90
NaBr,6.29,mp-22916,2546.245523,151.0419817,0,3.30010678,1.5,2.5,5,0,2,147.5,48.5,124.5095181,51.44688464,28.45711536,17.85311722,1.945,2.03,1.015,92.25,70.45,140.9,0.8263928,2,3.120798741,0.001655261,0.000706987,0.002570726,0.000849407,0,-1.586479907,4.0899,Cubic,4.262153862,4.262153865,4.26215387,60.00000004,60.00000002,60.00000003
NaBrO3,5.7,mp-23339,3615.032172,2260.753004,2260.753004,2.814730351,1.8,3.4,2,0,20,140,31.27938618,166.0365759,30.17815386,25.00990948,4.1063656,2.842,2.51,0.973907593,40.044,61.66245717,157.46,0.9087803,5,3.159523702,0.007403446,0.002850437,0.009956852,0.001771104,0,-1.017347884,4.4649,Cubic,6.82000228,6.82000228,6.82000228,90,90,90
NaCN,7.55,mp-30053,231.8856352,127.861977,60.18909226,1.993084949,1.666666667,1.666666667,0,0,6,79,64.44118766,58.40335673,16.33592309,4.77502222,5.046745516,2.173333333,2.11,0.90164048,63.61,70.26576834,155.1,0.8391259,3,1.634790007,0.004156269,0.001668173,0.005965245,0.001597597,0.203470595,-0.306718517,5.0374,Orthorhombic,3.65426575,4.89181867,5.56937192,90,90,90
NaCl,5.9,mp-22862,462.9476447,143.7214087,0,2.268677355,1.5,2.5,0,0,2,140,41,75.19586745,29.21988464,6.23011536,13.94576555,2.045,2.23,1.115,93.815,68.885,137.77,0.7771673,2,2.105306383,0.002106018,0.001035937,0.003470049,0.000961063,0,-2.104797979,5.0033,Cubic,4.024635116,4.024635115,4.02463512,59.99999995,59.99999997,60.00000001
NaClO3,5.85,mp-23330,972.5720219,407.2900064,407.2900064,2.45960228,1.8,3.4,0,0,20,137,26.04611295,123.8277877,21.28735386,7.581277249,3.857755699,2.882,2.51,0.98200611,40.67,61.48971166,157.46,0.8595548,5,2.361653763,0.007845009,0.002882189,0.010272674,0.001827282,0.005435714,-1.214489723,5.6182,Cubic,6.68960613,6.68960613,6.68960613,90,90,90
NaClO4,5.76,mp-22968,711.2549898,421.5755585,170.8772653,2.452072568,1.833333333,3.5,0,0,12,136.6666667,23.78841922,138.0308696,20.40596155,7.195883032,3.108273797,2.975,2.51,0.92024906,34.765,57.6642494,157.46,0.8870173,6,2.392958257,0.009298946,0.003013145,0.011444353,0.002035697,0,-1.121606266,5.4553,Orthorhombic,4.874251593,4.874251584,7.17920379,90,90,94.95124784
NaF,8.15,mp-682,179.5484022,75.859365,0,2.382946941,1.5,2.5,0,0,2,113.75,14.75,59.6067888,20.99408622,1.995683059,10.402189,2.455,3.05,1.525,83.2,79.5,159,0.7044193,2,2.692671781,0.003855908,0.002784032,0.007673426,0.001112783,0,-2.957768971,6.0943,Cubic,3.320747621,3.320747623,3.32074762,60.00000003,60.00000001,59.99999997
NaH3(SeO3)2,245,mp-696842,3338.557024,2235.069355,2150.992276,1.969138191,1.666666667,2.666666667,1.666666667,0,24,99.25,83.50860734,180.9177818,23.32914744,25.83478586,0.292394474,2.7725,2.51,0.771925353,21.67844352,43.23828732,158.1928926,1.5473867,12,3.201140421,0.027868821,0.008974259,0.037313526,0.006637252,0.00833075,-1.404966592,4.2406,Monoclinic,10.63773029,5.71518901,4.789216944,90,94.11368366,90
NaNO2,6.8,mp-2964,209.668085,93.73541246,43.6082105,2.344474461,1.75,2.75,0,0,4,128.75,17.75352078,84.27420518,17.24869232,3.412916478,4.168433089,2.7125,2.51,1.042002279,45.195,67.84838447,157.46,0.8186938,4,2.049988513,0.006838681,0.002903524,0.009882446,0.001757869,0,-1.337131542,2.4238,Orthorhombic,3.632407366,4.323014983,4.323014979,78.74165266,65.15756411,65.15756407
NaNO3,6.85,mp-4531,353.3751681,128.4789488,109.5204957,2.381745331,1.8,3,0,0,10,130,16.07482504,100.4468906,16.99875386,3.093263011,3.306854209,2.858,2.51,0.976368783,37.204,62.75465675,157.46,0.8461563,5,2.153518317,0.008519998,0.00311011,0.01109541,0.001973628,0,-1.456711634,2.9553,Trigonal,6.411802019,6.411802018,6.411802015,47.48955902,47.48955903,47.48955905
NiO,11.9,mp-715434,1777.377158,1222.513718,68.06469097,6.056090701,2,2,4,0,4,95,40,342.429498,37.3462,21.3472,12.57203821,2.675,1.53,0.765,28.17,22.93,45.86,0.2181249,2,6.676074483,0.003788228,0.001435597,0.005690468,0.002222681,0,-0.934237126,2.3175,Cubic,2.975264509,5.142196203,2.97526401,106.815985,120.0000047,73.18400973
